route,headway_scheduled,distance,route_type,num_trips_day,capacity,origin,destination
5030-10-0,1076.8421050000004,9.126128460117123,2,73,75,5,5
6803-10-0,852.6315789999999,5.7998008787779405,2,93,86,7,7
1732-10-0,1016.8421050000001,17.69053495215898,2,77,86,2,9
7016-10-0,581.052632,11.78508306570282,2,113,86,7,7
6042-10-0,493.333333,11.953784916241199,0,97,35,7,7
178Y-10-0,363.333333,6.854030779460515,2,153,43,2,2
2435-10-0,1136.8421050000004,10.955027791014988,1,64,75,3,3
4001-10-0,840.0,12.488059508800086,4,87,81,3,4
637G-10-0,934.736842,25.98335730224477,0,73,115,6,9
6058-10-0,656.842105,5.716842349312053,2,90,35,6,6
2010-10-0,729.4736839999997,14.393759592156513,2,93,86,2,9
574A-10-0,953.6842109999999,14.940745829153734,0,100,75,6,9
178L-10-0,704.210526,19.6515875516444,0,206,86,2,9
807M-10-0,590.5263160000002,17.699070408798995,0,125,55,8,8
6063-10-0,334.73684199999997,5.3565034319515545,1,116,75,6,6
6030-10-0,549.4736839999998,13.626033371052433,1,141,75,6,7
6028-10-0,581.052632,12.344950185058494,1,217,37,7,7
3099-10-0,453.333333,8.868001972771989,2,136,54,5,5
9717-10-0,1007.3684210000001,17.04141732403002,0,80,35,1,2
2182-10-0,634.736842,14.65487872150685,4,112,86,2,9
1745-10-0,1057.8947369999999,11.236876573942732,2,73,75,2,2
5632-10-0,1190.526316,28.12687013591118,4,71,92,6,9
2025-10-0,612.631579,10.619030717501882,2,123,14,2,2
2019-10-0,674.1176469999998,11.156363420557378,2,74,35,3,3
6046-10-0,660.0,12.062250126596284,0,96,35,7,6
9051-10-0,786.666667,7.2092340134800015,2,86,44,8,9
6027-10-0,685.263158,13.610778886205404,1,120,42,6,7
4311-10-0,473.68421100000006,23.682823255413705,3,142,86,3,9
1177-10-0,900.0,23.304194950144744,3,76,86,3,9
177H-10-0,1152.6315789999999,25.16691143794641,0,65,86,2,8
2020-10-0,1547.3684210000001,8.211144468065234,2,48,35,2,2
374M-10-0,767.368421,13.678568420505163,0,92,75,3,4
3761-10-0,457.894737,20.981448756606774,2,131,55,4,4
9789-10-0,457.894737,12.314367726716988,0,162,35,1,9
5106-10-0,1042.1052630000001,23.609778401014157,4,57,94,6,9
7055-10-0,606.315789,10.529625379391687,0,137,75,7,8
314V-10-0,1054.736842,16.231600340334918,4,65,79,5,9
502J-10-0,1023.1578949999999,22.76203186081161,4,78,75,6,9
8002-10-0,1831.578947,13.637965530969597,2,44,75,1,9
5013-10-0,451.57894699999997,15.02367098995962,2,128,35,6,6
273J-10-0,723.157895,23.315408260182053,2,99,75,3,3
2766-10-0,521.052632,15.928000008382012,2,137,86,3,4
9005-10-0,382.105263,6.440493622046857,2,208,35,1,2
3745-10-0,546.315789,15.662315110661176,2,118,37,4,4
701U-10-0,966.3157890000001,24.448160780327353,5,74,171,2,8
809T-10-0,1894.7368420000007,21.97108986497581,0,39,75,8,9
6075-10-0,609.4736839999998,4.879590060745547,1,106,35,6,6
6093-10-0,606.315789,18.945390047543945,1,117,74,6,6
2582-10-0,941.052632,30.347183463472284,4,75,171,3,9
4221-10-0,1563.1578949999994,18.338606556515643,4,47,77,5,9
352A-10-0,817.894737,21.45429021007419,0,87,120,3,5
5036-10-0,1174.736842,10.530985262276557,2,64,79,5,5
4018-10-0,407.368421,12.279936435938533,2,164,86,4,5
4024-10-0,618.947368,8.046267256603613,2,133,75,4,4
719R-10-0,1386.315789,18.765518630679953,0,67,75,8,9
2590-10-0,792.631579,25.498765479671988,4,111,75,5,9
8043-10-0,2200.0,14.773318388158428,2,34,75,1,9
6823-10-0,1247.3684210000001,7.726222916244541,2,55,86,7,7
3791-10-0,457.894737,6.752511170450561,4,154,35,4,4
875H-10-0,606.666667,13.141563908217792,0,106,86,8,9
1767-10-0,798.947368,8.495979574324219,2,107,75,2,2
7062-10-0,508.42105300000003,2.8104303302746394,0,114,35,7,8
2127-10-0,748.421053,17.558471938561627,4,86,86,2,9
6071-10-0,827.368421,16.055753596159214,2,97,35,6,7
2059-10-0,363.157895,9.145444428450258,2,204,75,3,4
373T-10-0,637.894737,19.519479636180087,0,136,56,5,9
3006-10-0,600.0,3.53931353544298,2,185,53,3,4
